								transaction amounts(you owe) / owed to you	individual totals
Item	Category	Vendor	Description	Amount	From	To	Action	gd	jn	gd	jn	CheckSum	gd	jn	IndCheckSum
Thu 12.01	Gift	AliExpress	AliExpress	29	jn	jn	jn (*:self), gd (*:self), xmas (*:group)	0.00	29.00	0.00	0.00	0.00	0.00	29.00	0.00
Thu 12.01	Gift	AliExpress	AliExpress	26	jn	gd		26.00	0.00	-26.00	26.00	0.00	26.00	29.00	0.00
Thu 12.01	Shopping	AliExpress	AliExpress	30	jn	jn,gd		15.00	15.00	-41.00	41.00	0.00	41.00	44.00	0.00
Thu 12.01	Gift	Saks	Saks	10.7	jn	jn		0.00	10.70	-41.00	41.00	0.00	41.00	54.70	0.00
Sat 12.03	Entertainment	Ticketmaster	TM *CHRISTMAS SPECTACU	91.6	jn	gd		91.60	0.00	-132.60	132.60	0.00	132.60	54.70	0.00
Sat 12.03	Gift	Old Navy	OLD NAVY ON-LINE	13	jn	jn,gd		6.50	6.50	-139.10	139.10	0.00	139.10	61.20	0.00
Mon 12.05	Home Supplies	USPS	DDA PURCHASE *970175027198 USPS PO 3 734 WASHINGT HOBOKEN * NJ	23	jn	jn,gd		11.50	11.50	-150.60	150.60	0.00	150.60	72.70	0.00
Mon 12.05	Home Supplies	USPS	DDA PURCHASE *970175027198 USPS PO 3 734 WASHINGT HOBOKEN * NJ	13.8	jn	jn,gd		6.90	6.90	-157.50	157.50	0.00	157.50	79.60	0.00
Wed 12.07	Public Transportation	Pathtvm Hoboken City	PATHTVM*HOBOKEN CITY /	8.9	jn	gd		8.90	0.00	-166.40	166.40	0.00	166.40	79.60	0.00
Wed 12.07	Shopping	TJ Maxx	TJMAXX #0133	41.17	jn	jn,gd		20.58	20.58	-186.98	186.98	0.00	186.98	100.18	0.00
Wed 12.07	Gift	TJ Maxx	TJMAXX #0133	11	jn	jn,gd		5.50	5.50	-192.48	192.48	0.00	192.48	105.68	0.00
Thu 12.08	Gift	Old Navy	OLD NAVY ON-LINE	39	jn	jn,gd		19.50	19.50	-211.98	211.98	0.00	211.98	125.18	0.00
Fri 12.09	Gift	Best Buy	BestBuyCom794022013756	52.4	jn	jn,gd		26.20	26.20	-238.18	238.18	0.00	238.18	151.38	0.00
Sat 12.10	Gift	IKEA	IKEA ELIZABETH ELIZABETH NJ	5	jn	jn,gd		2.50	2.50	-240.68	240.68	0.00	240.68	153.88	0.00
Sat 12.10	Shopping	IKEA	IKEA ELIZABETH ELIZABETH NJ	3	jn	jn,gd		1.50	1.50	-242.18	242.18	0.00	242.18	155.38	0.00
Sat 12.10	Shopping	Macy's	MACY*S .COM #0129	29.95	jn	jn,gd		14.98	14.98	-257.16	257.16	0.00	257.16	170.36	0.00
Sun 12.11	Groceries	Aldi	ALDI 60026 NORTH BERGEN NJ	49	jn	jn,gd		24.50	24.50	-281.66	281.66	0.00	281.66	194.86	0.00
Tue 12.13	Parking	Newport Centre W	NEWPORT CENTRE W GARAG JERSEY CITY NJ	2	jn	gd		2.00	0.00	-283.66	283.66	0.00	283.66	194.86	0.00
Tue 12.13	Shopping	TJ Maxx	TJMAXX #0133	10.88	jn	jn,gd		5.44	5.44	-289.10	289.10	0.00	289.10	200.30	0.00
Tue 12.13	Gift	Bath & Body Works	BATH & BODY WORKS 0537 JERSEY CITY NJ	26.39	jn	gd		26.39	0.00	-315.49	315.49	0.00	315.49	200.30	0.00
Tue 12.13	Gift	Target	TARGET 00018861 JERSEY CITY NJ	20	jn	gd		20.00	0.00	-335.49	335.49	0.00	335.49	200.30	0.00
Wed 12.14	Gift	Wal-Mart	WALMART.COM [phone] AR	63	jn	jn,gd		31.50	31.50	-366.99	366.99	0.00	366.99	231.80	0.00
Tue 12.20	Groceries	Patel Brothers	DDA PURCHASE *9701316035 PATEL BROTHERS JACKSON HEIGH * NY	24	jn	jn,gd		12.00	12.00	-378.99	378.99	0.00	378.99	243.80	0.00
Wed 12.21	Shopping	Wal-Mart	WM SUPERCENTER #3520 SECAUCUS NJ	7	jn	jn,gd		3.50	3.50	-382.49	382.49	0.00	382.49	247.30	0.00
Wed 12.21	Alcohol & Bars	Jersey City Buyrite LLC	JERSEY CITY BUYRITE LL JERSEY CITY NJ	63	jn	jn,gd		31.50	31.50	-413.99	413.99	0.00	413.99	278.80	0.00
Wed 12.21	Groceries	Fish Market	555 FISH MARKET JERSEY CITY NJ	26	jn	jn,gd		13.00	13.00	-426.99	426.99	0.00	426.99	291.80	0.00
Wed 12.21	Home Improvement	99c	99c store	4	jn	jn,gd		2.00	2.00	-428.99	428.99	0.00	428.99	293.80	0.00
Wed 12.21	Groceries	Sam's Club	SAMSCLUB #4774 SECAUCUS NJ	19.14	jn	jn,gd		9.57	9.57	-438.56	438.56	0.00	438.56	303.37	0.00
Fri 12.23	Groceries	Shop Rite	SHOPRITE HOBOKEN S1 HOBOKEN NJ	4.78	jn	jn,gd		2.39	2.39	-440.95	440.95	0.00	440.95	305.76	0.00
Fri 12.23	Groceries	Shop Rite	SHOPRITE HOBOKEN S1 HOBOKEN NJ	8.93	jn	jn,gd		4.47	4.47	-445.42	445.42	0.00	445.42	310.23	0.00
Fri 12.23	Shopping	Target	TARGET 00018861 JERSEY CITY NJ	5.88	jn	jn,gd		2.94	2.94	-448.36	448.36	0.00	448.36	313.17	0.00
Sun 12.25	Public Transportation	Lirrnytickets Qps Jamaica	LIRRNYTICKETS QPS JAMAICA NY	33	jn	jn,gd		16.50	16.50	-464.86	464.86	0.00	464.86	329.67	0.00
Mon 12.26	Public Transportation	Njt Pabt	NJT PABT 0921	14	jn	jn,gd		7.00	7.00	-471.86	471.86	0.00	471.86	336.67	0.00
